StudyHours,SleepHours,Distance,PreviousAttendance,Participation,HealthIssue,Attendance
4,6,1,45,0,0,Low
10,9,7,60,1,1,Medium
10,7,29,83,0,0,Good
4,7,15,68,0,0,Medium
1,9,14,69,1,1,Medium
10,8,19,67,1,1,Medium
7,5,3,70,1,1,Medium
10,4,8,53,1,0,Low
1,5,26,75,1,1,Medium
8,7,11,89,1,1,Good
2,4,14,81,0,1,Good
2,6,30,51,0,1,Low
5,4,8,64,1,0,Medium
2,4,8,54,1,1,Low
3,9,29,92,0,1,Good
10,7,1,84,0,0,Good
7,8,3,91,1,1,Good
2,5,5,60,1,0,Medium
3,5,3,42,0,1,Low
1,4,19,45,1,1,Low
10,6,14,56,1,0,Medium
7,9,30,89,1,1,Good
2,9,27,97,0,1,Good
3,5,14,82,0,1,Good
8,6,2,80,1,1,Good
9,6,24,89,1,0,Good
9,9,25,67,0,1,Medium
7,5,28,96,0,1,Good
2,9,17,84,0,0,Good
4,6,16,97,1,1,Good
9,4,9,97,1,0,Good
5,9,23,56,0,0,Medium
7,5,25,66,1,1,Medium
1,9,30,81,1,1,Good
10,4,18,96,1,0,Good
5,5,30,78,0,1,Good
6,5,26,42,1,1,Low
6,5,3,66,0,0,Medium
7,8,5,51,1,0,Low
4,8,14,100,1,1,Good
6,7,13,42,0,1,Low
4,7,12,52,1,0,Low
6,5,7,88,0,0,Good
2,6,24,80,1,1,Good
9,7,9,89,0,0,Good
10,5,21,58,0,1,Medium
8,9,20,63,0,0,Medium
6,9,10,85,1,0,Good
10,4,4,57,1,0,Medium
6,7,1,51,1,1,Low
5,5,30,83,0,1,Good
7,6,9,84,1,1,Good
9,9,16,42,0,0,Low
6,8,25,54,1,1,Low
8,4,22,98,0,1,Good
4,6,2,91,1,0,Good
9,7,19,94,1,0,Good
3,9,13,64,0,1,Medium
1,8,25,87,0,0,Good
5,7,27,70,0,0,Medium
5,8,27,92,0,0,Good
2,7,30,52,0,0,Low
7,7,10,51,0,0,Low
5,7,9,65,0,1,Medium
1,9,26,98,1,1,Good
9,7,4,44,1,0,Low
5,8,5,64,0,1,Medium
2,7,22,82,0,0,Good
3,7,1,86,1,1,Good
6,8,24,57,0,0,Medium
3,6,13,89,1,0,Good
5,4,25,40,0,0,Low
8,8,26,53,0,0,Low
5,6,28,81,1,0,Good
9,5,16,96,1,1,Good
3,9,3,58,1,1,Medium
4,6,14,61,1,0,Medium
3,5,8,99,0,0,Good
3,4,26,62,1,1,Medium
10,9,26,83,0,0,Good
1,6,5,54,0,0,Low
2,6,17,86,1,0,Good
4,7,13,95,1,1,Good
1,8,30,67,0,1,Medium
9,7,23,77,1,1,Good
5,8,9,94,1,1,Good
4,7,21,94,0,0,Good
10,4,6,53,0,0,Low
4,6,10,59,1,0,Medium
9,9,2,94,0,0,Good
8,5,28,90,1,1,Good
1,8,8,63,0,1,Medium
3,8,20,66,1,0,Medium
6,5,5,97,0,1,Good
3,4,18,52,1,0,Low
9,6,1,50,1,1,Low
5,9,29,91,0,0,Good
10,4,1,50,0,1,Low
2,5,1,46,1,0,Low
7,6,28,88,1,0,Good
4,6,20,47,1,0,Low
3,4,23,68,1,1,Medium
3,7,2,90,1,0,Good
7,4,13,72,0,0,Medium
5,5,21,82,0,1,Good
5,7,15,54,1,1,Low
7,7,3,68,1,0,Medium
1,5,25,88,0,1,Good
10,9,20,91,0,0,Good
6,5,26,91,0,0,Good
8,4,4,93,0,1,Good
10,9,13,92,1,0,Good
9,9,5,65,0,1,Medium
3,7,24,79,0,1,Good
4,9,4,89,1,1,Good
5,9,15,62,0,1,Medium
4,5,5,51,1,1,Low
8,5,27,71,0,0,Medium
2,6,29,46,0,1,Low
3,4,2,57,0,0,Medium
5,9,6,99,1,0,Good
1,6,30,83,0,1,Good
9,7,24,57,1,0,Medium
7,4,28,46,1,0,Low
4,7,24,43,1,0,Low
1,6,20,84,1,1,Good
7,6,27,78,0,1,Good
3,8,3,44,1,1,Low
7,6,7,51,0,0,Low
4,6,18,73,0,0,Medium
10,8,30,83,1,1,Good
5,7,17,80,1,1,Good
1,6,3,57,1,0,Medium
3,4,29,94,0,1,Good
8,6,5,45,0,1,Low
6,7,1,46,0,0,Low
10,9,8,63,1,0,Medium
8,7,10,91,1,1,Good
4,8,17,96,0,1,Good
8,7,16,47,0,0,Low
7,6,19,45,0,1,Low
4,6,9,95,0,1,Good
10,4,14,69,0,0,Medium
6,6,15,84,1,0,Good
8,4,15,66,1,0,Medium
4,9,8,94,0,1,Good
5,8,17,92,1,0,Good
2,8,6,44,0,1,Low
8,4,24,46,1,1,Low
2,8,4,45,1,0,Low
2,9,30,93,0,0,Good
6,5,1,96,1,1,Good
10,5,25,88,1,0,Good
4,5,24,41,1,1,Low
7,4,27,69,0,0,Medium
1,5,22,81,0,0,Good
10,7,12,78,0,1,Good
3,9,8,40,1,1,Low
8,7,22,42,0,0,Low
10,7,14,68,1,1,Medium
8,4,7,55,1,1,Low
8,6,30,60,0,1,Medium
4,5,29,86,1,1,Good
4,4,14,51,1,0,Low
3,8,18,99,0,1,Good
4,8,10,73,0,0,Medium
9,9,11,46,0,1,Low
8,7,19,78,1,0,Good
5,6,20,41,0,0,Low
5,4,20,75,0,1,Medium
1,6,20,96,1,1,Good
3,6,12,55,1,0,Low
5,6,10,99,1,1,Good
9,8,25,59,0,1,Medium
2,7,13,92,1,0,Good
9,6,27,70,1,0,Medium
5,9,20,42,0,0,Low
7,5,2,88,0,1,Good
3,6,10,51,0,1,Low
2,4,11,87,0,1,Good
10,6,17,100,0,1,Good
1,6,18,88,0,1,Good
3,6,7,77,1,0,Good
7,6,28,56,1,0,Medium
10,8,18,42,1,0,Low
7,4,26,73,0,1,Medium
7,8,3,45,1,1,Low
3,8,13,78,0,1,Good
8,7,26,53,0,1,Low
9,5,28,65,0,1,Medium
8,5,15,82,1,0,Good
7,4,30,59,0,1,Medium
5,6,30,87,1,1,Good
4,7,26,50,1,0,Low
8,4,21,95,1,0,Good
8,9,26,60,0,0,Medium
8,6,6,43,0,0,Low
9,9,22,85,1,1,Good
5,4,9,88,1,1,Good
4,6,15,82,0,0,Good
8,6,25,64,1,1,Medium
6,9,11,47,0,0,Low
1,6,7,81,0,0,Good
9,6,24,60,0,0,Medium
8,5,14,46,0,0,Low
3,4,4,44,0,1,Low
8,7,26,50,1,1,Low
6,8,19,43,1,1,Low
1,7,19,65,0,1,Medium
7,5,28,96,1,0,Good
8,9,20,56,1,1,Medium
1,7,4,57,0,1,Medium
6,7,7,49,0,1,Low
3,7,17,56,1,0,Medium
1,5,26,90,1,1,Good
3,4,10,77,0,1,Good
4,8,2,56,0,0,Medium
3,6,8,47,1,1,Low
4,9,3,54,0,1,Low
5,7,23,68,0,1,Medium
7,5,2,99,1,1,Good
6,5,13,59,1,0,Medium
5,4,4,92,1,0,Good
3,6,24,85,0,0,Good
7,6,3,77,1,0,Good
10,7,28,61,0,1,Medium
6,4,2,59,0,1,Medium
6,9,9,84,0,1,Good
1,9,30,89,0,0,Good
3,4,29,54,0,0,Low
10,6,10,72,1,0,Medium
8,6,28,76,1,1,Good
9,9,18,82,1,0,Good
4,9,28,96,0,0,Good
2,9,4,71,1,1,Medium
8,6,13,100,1,0,Good
1,7,11,51,1,0,Low
4,8,26,65,0,1,Medium
10,6,27,45,0,1,Low
3,4,8,86,1,1,Good
10,7,24,48,1,1,Low
1,4,25,61,1,1,Medium
1,7,3,50,1,1,Low
2,7,3,78,0,1,Good
7,7,6,92,0,1,Good
1,9,12,44,0,1,Low
2,5,22,95,0,1,Good
10,4,7,97,0,1,Good
5,6,9,78,1,0,Good
10,5,14,69,1,0,Medium
4,9,19,49,1,0,Low
9,4,5,97,0,1,Good
4,5,20,62,0,0,Medium
6,4,18,100,1,0,Good
4,5,8,49,0,0,Low
4,9,7,41,0,1,Low
2,7,19,92,1,1,Good
5,4,27,79,0,0,Good
5,5,14,50,0,1,Low
5,6,5,49,0,0,Low
2,6,23,79,1,1,Good
1,9,14,68,1,1,Medium
9,4,17,82,0,0,Good
6,7,9,68,1,0,Medium
2,5,13,64,0,1,Medium
4,7,13,47,1,0,Low
6,4,13,42,0,1,Low
2,5,18,54,0,1,Low
10,5,28,99,1,0,Good
9,4,18,67,1,1,Medium
4,7,23,83,1,0,Good
5,9,21,43,0,0,Low
